"Date","Rolling 7-Day Percent of Tests Positive","min","Level Blue: Caution","Level Yellow: Concern","Level Orange: High Risk","Level Red: Severe Risk"
2021-06-27,4.11985018726592,0,5,7.5,10,50.1481481481481
2021-06-26,3.55731225296443,0,5,7.5,10,50.1481481481481
2021-06-25,2.61194029850746,0,5,7.5,10,50.1481481481481
2021-06-24,2.93040293040293,0,5,7.5,10,50.1481481481481
2021-06-23,2.46478873239437,0,5,7.5,10,50.1481481481481
2021-06-22,2.38095238095238,0,5,7.5,10,50.1481481481481
2021-06-21,1.67224080267559,0,5,7.5,10,50.1481481481481
2021-06-20,1.9672131147541,0,5,7.5,10,50.1481481481481
2021-06-19,2.08333333333333,0,5,7.5,10,50.1481481481481
2021-06-18,2.56410256410256,0,5,7.5,10,50.1481481481481
2021-06-17,2.16606498194946,0,5,7.5,10,50.1481481481481
2021-06-16,2.06185567010309,0,5,7.5,10,50.1481481481481
2021-06-15,2.49110320284698,0,5,7.5,10,50.1481481481481
2021-06-14,2.3972602739726,0,5,7.5,10,50.1481481481481
2021-06-13,2.02702702702703,0,5,7.5,10,50.1481481481481
2021-06-12,1.92307692307692,0,5,7.5,10,50.1481481481481
2021-06-11,1.65289256198347,0,5,7.5,10,50.1481481481481
2021-06-10,1.19904076738609,0,5,7.5,10,50.1481481481481
2021-06-09,0.992555831265509,0,5,7.5,10,50.1481481481481
2021-06-08,0.982800982800983,0,5,7.5,10,50.1481481481481
2021-06-07,0.705882352941177,0,5,7.5,10,50.1481481481481
2021-06-06,0.50761421319797,0,5,7.5,10,50.1481481481481
2021-06-05,0.75,0,5,7.5,10,50.1481481481481
2021-06-04,0.862068965517241,0,5,7.5,10,50.1481481481481
2021-06-03,2.0066889632107,0,5,7.5,10,50.1481481481481
2021-06-02,2.39520958083832,0,5,7.5,10,50.1481481481481
2021-06-01,2.38095238095238,0,5,7.5,10,50.1481481481481
2021-05-31,4.51807228915663,0,5,7.5,10,50.1481481481481
2021-05-30,4.23728813559322,0,5,7.5,10,50.1481481481481
2021-05-29,4.69613259668508,0,5,7.5,10,50.1481481481481
2021-05-28,4.60358056265985,0,5,7.5,10,50.1481481481481
