"Date","Hispanic/Latinx","Other","White"
"12/17/2020",0,0,0
"12/18/2020",0,0,0
"12/23/2020",0,0,0
"12/26/2020",0.0283,0,0.00421
"12/27/2020",0.0283,0,0.00421
"12/30/2020",0.0283,0,0.00842
"12/31/2020",0.0283,0,0.0126
"01/06/2021",0.0849,0,0.109
"01/07/2021",0.226,0.257,0.434
"01/08/2021",0.311,0.257,0.893
"01/13/2021",0.34,0.257,0.964
"01/14/2021",0.34,0.257,0.977
"01/15/2021",0.368,0.257,0.985
"01/17/2021",0.368,0.257,0.994
"01/20/2021",0.424,0.386,1.44
"01/21/2021",0.453,0.515,1.57
"01/22/2021",0.481,0.644,1.71
"01/23/2021",1.13,0.772,2.46
"01/24/2021",1.56,1.42,3.3
"01/25/2021",1.58,1.42,3.43
"01/28/2021",2.26,2.19,5.03
"01/29/2021",2.46,2.19,5.26
"02/03/2021",2.74,2.96,7.51
"02/04/2021",2.77,3.09,7.74
"02/05/2021",3.03,3.86,9.66
"02/07/2021",3.37,3.86,10.5
"02/10/2021",3.4,4.25,11.2
"02/11/2021",3.4,4.38,11.3
"02/12/2021",3.51,4.5,11.4
"02/13/2021",3.51,5.02,11.6
"02/15/2021",3.51,5.15,11.7
"02/19/2021",3.54,5.28,12.1
"02/21/2021",3.59,5.66,12.3
"02/22/2021",3.59,5.79,12.3
"02/25/2021",3.79,5.79,12.6
"02/26/2021",4.07,6.18,13.1
"02/27/2021",4.07,6.18,13.2
"02/28/2021",4.1,6.18,13.3
"03/01/2021",4.16,6.18,13.3
"03/02/2021",4.16,6.31,13.4
"03/03/2021",4.19,6.44,13.5
"03/04/2021",4.19,6.44,13.6
"03/05/2021",5.18,8.49,16.9
"03/06/2021",5.21,8.75,17.2
"03/08/2021",5.21,8.75,17.3
"03/09/2021",5.21,9.01,17.4
"03/10/2021",5.21,9.01,17.5
"03/11/2021",5.29,9.14,17.7
"03/12/2021",5.6,9.27,18.1
"03/13/2021",5.97,9.27,19.3
"03/14/2021",5.97,9.27,19.3
"03/15/2021",6.06,9.4,19.5
"03/16/2021",6.06,9.52,19.7
"03/17/2021",6.06,9.52,19.9
"03/18/2021",6.2,10,21.3
"03/19/2021",6.59,10.2,22
"03/20/2021",7.13,10.7,23.9
"03/21/2021",7.13,10.7,24.1
"03/22/2021",7.13,10.7,24.1
"03/23/2021",7.75,14.8,25.4
"03/24/2021",7.78,14.8,25.5
"03/25/2021",7.78,14.8,25.6
